[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕██████████        ▏ 2.3 GB/3.8 GB   18 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   18 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  61% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  62% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  63% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.4 GB/3.8 GB   17 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  64% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   16 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  65% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   17 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  66% ▕███████████       ▏ 2.5 GB/3.8 GB   18 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
